
/list
/list
@0xf0007d0
Refresh
Select Action
E - Edit, tries to determine the variable type by itself.
C - Change, asks you for the var type first.
M - Mass modify: changes this variable for all objects of this type.
Search:
(E) (C) (-) 374 = Timer: 374 ([0x210386d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210386d5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210386d6]
(E) (C) (-) 33021 = Timer: 33021 ([0x2102447b]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210245a3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102447b]
(E) (C) (-) 33031 = Timer: 33031 ([0x21025777]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101e2f3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025777]
(E) (C) (-) 33084 = Timer: 33084 ([0x21027fa8]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103bcfb], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027fa8]
(E) (C) (-) 33275 = Timer: 33275 ([0x21025649]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025648], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025649]
(E) (C) (-) 33294 = Timer: 33294 ([0x2103d32c]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210169d6], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103d32c]
(E) (C) (-) 33297 = Timer: 33297 ([0x2101fb5c]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025691], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101fb5c]
(E) (C) (-) 33391 = Timer: 33391 ([0x2103bbc7]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210373d3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103bbc7]
(E) (C) (-) 33500 = Timer: 33500 ([0x2102572f]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c51a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102572f]
(E) (C) (-) 33502 = Timer: 33502 ([0x21024534]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f2fa], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024534]
(E) (C) (-) 33504 = Timer: 33504 ([0x21024b5d]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022c4d], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024b5d]
(E) (C) (-) 33510 = Timer: 33510 ([0x2101e848]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101fb65], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101e848]
(E) (C) (-) 33513 = Timer: 33513 ([0x2102578d]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21016c12], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102578d]
(E) (C) (-) 33595 = Timer: 33595 ([0x21022cbf]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210342e9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022cbf]
(E) (C) (-) 33687 = Timer: 33687 ([0x2103c545]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102b519], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103c545]
(E) (C) (-) 33745 = Timer: 33745 ([0x2103c363]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21039fe9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103c363]
(E) (C) (-) 33762 = Timer: 33762 ([0x21039ba3]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21006bac], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21039ba3]
(E) (C) (-) 33771 = Timer: 33771 ([0x210377c6]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103ae98], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210377c6]
(E) (C) (-) 33955 = Timer: 33955 ([0x210352e7]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103b98d], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210352e7]
(E) (C) (-) 34033 = Timer: 34033 ([0x21028495]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21024564], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21028495]
(E) (C) (-) 34114 = Timer: 34114 ([0x2103a677]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102469d], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103a677]
(E) (C) (-) 34220 = Timer: 34220 ([0x210398db]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f2eb], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210398db]
(E) (C) (-) 34370 = Timer: 34370 ([0x2103bcdb]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025b33], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103bcdb]
(E) (C) (-) 34373 = Timer: 34373 ([0x2103cc87]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103b4b9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103cc87]
(E) (C) (-) 34375 = Timer: 34375 ([0x2103ca73]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103aa86], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103ca73]
(E) (C) (-) 34377 = Timer: 34377 ([0x2103a841]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103cff1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103a841]
(E) (C) (-) 34379 = Timer: 34379 ([0x210373bc]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21039d29], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210373bc]
(E) (C) (-) 34496 = Timer: 34496 ([0x21033a69]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103adc3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21033a69]
(E) (C) (-) 34561 = Timer: 34561 ([0x2102c7b9]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21006aa6], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102c7b9]
(E) (C) (-) 34582 = Timer: 34582 ([0x2103b4b6]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103b4b5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103b4b6]
(E) (C) (-) 34587 = Timer: 34587 ([0x21029dd1]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102576b], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21029dd1]
(E) (C) (-) 34589 = Timer: 34589 ([0x21023681]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21024622], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21023681]
(E) (C) (-) 34592 = Timer: 34592 ([0x2103c8f9]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103cff4], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103c8f9]
(E) (C) (-) 34598 = Timer: 34598 ([0x21022400]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210348b3], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022400]
(E) (C) (-) 34609 = Timer: 34609 ([0x2101c502]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103749d], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c502]
(E) (C) (-) 34687 = Timer: 34687 ([0x21027110]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102710f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027110]
(E) (C) (-) 34693 = Timer: 34693 ([0x21021eae]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f2e5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21021eae]
(E) (C) (-) 34696 = Timer: 34696 ([0x21033a86]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f2e4], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21033a86]
(E) (C) (-) 34698 = Timer: 34698 ([0x2101fb74]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103cfe1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101fb74]
(E) (C) (-) 34701 = Timer: 34701 ([0x2103a348]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f2e0], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103a348]
(E) (C) (-) 34850 = Timer: 34850 ([0x2102711f]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027123], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102711f]
(E) (C) (-) 34854 = Timer: 34854 ([0x2102712a]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027131], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102712a]
(E) (C) (-) 34857 = Timer: 34857 ([0x21027129]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027132], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027129]
(E) (C) (-) 34860 = Timer: 34860 ([0x2101c486]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21006551], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c486]
(E) (C) (-) 34867 = Timer: 34867 ([0x21027944]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102200c], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027944]
(E) (C) (-) 34870 = Timer: 34870 ([0x2102712b]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027130], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102712b]
(E) (C) (-) 34951 = Timer: 34951 ([0x2102564c]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103a9f8], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102564c]
(E) (C) (-) 35027 = Timer: 35027 ([0x2103a741]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022697], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103a741]
(E) (C) (-) 35193 = Timer: 35193 ([0x2101e821]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102713b], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101e821]
(E) (C) (-) 35204 = Timer: 35204 ([0x2103cba4]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21026d22], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103cba4]
(E) (C) (-) 35209 = Timer: 35209 ([0x21026ddc]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210214de], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21026ddc]
(E) (C) (-) 35218 = Timer: 35218 ([0x2101c627]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027af9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c627]
(E) (C) (-) 35222 = Timer: 35222 ([0x21024782]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103a4fb], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024782]
(E) (C) (-) 35316 = Timer: 35316 ([0x21018988]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102448e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21018988]
(E) (C) (-) 35321 = Timer: 35321 ([0x21026d1f]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027b6f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21026d1f]
(E) (C) (-) 35328 = Timer: 35328 ([0x21027156]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027155], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027156]
(E) (C) (-) 35333 = Timer: 35333 ([0x2102715b]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022c35], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102715b]
(E) (C) (-) 35335 = Timer: 35335 ([0x2101c477]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21039473], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c477]
(E) (C) (-) 35338 = Timer: 35338 ([0x2101e810]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210245c0], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101e810]
(E) (C) (-) 35464 = Timer: 35464 ([0x2103d2ad]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103d2a9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103d2ad]
(E) (C) (-) 35472 = Timer: 35472 ([0x2102573d]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101baa1], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102573d]
(E) (C) (-) 35475 = Timer: 35475 ([0x21033ede]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027084], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21033ede]
(E) (C) (-) 35477 = Timer: 35477 ([0x2103d2b8]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103d2b9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103d2b8]
(E) (C) (-) 35480 = Timer: 35480 ([0x2103d2bf]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103d2c0], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103d2bf]
(E) (C) (-) 35497 = Timer: 35497 ([0x2101e840]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21016aab], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101e840]
(E) (C) (-) 35594 = Timer: 35594 ([0x210270b8]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21038cfe], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210270b8]
(E) (C) (-) 35601 = Timer: 35601 ([0x210246f4]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101ff3b], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210246f4]
(E) (C) (-) 35603 = Timer: 35603 ([0x2101c4e9]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103d255], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101c4e9]
(E) (C) (-) 35608 = Timer: 35608 ([0x2101cf46]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21039a34], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cf46]
(E) (C) (-) 35639 = Timer: 35639 ([0x2102216a]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102216b], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102216a]
(E) (C) (-) 35692 = Timer: 35692 ([0x2101f35a]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101634a], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101f35a]
(E) (C) (-) 35699 = Timer: 35699 ([0x2101b0ce]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027142], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101b0ce]
(E) (C) (-) 35731 = Timer: 35731 ([0x21023ba9]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023ba8], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21023ba9]
(E) (C) (-) 35777 = Timer: 35777 ([0x21023bfb]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210254c4], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21023bfb]
(E) (C) (-) 35784 = Timer: 35784 ([0x21023bff]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023bfe], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21023bff]
(E) (C) (-) 35787 = Timer: 35787 ([0x210391f8]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210399e9], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210391f8]
(E) (C) (-) 35794 = Timer: 35794 ([0x2103d2b2]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21026dee], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103d2b2]
(E) (C) (-) 35796 = Timer: 35796 ([0x21021dd0]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023b94], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21021dd0]
(E) (C) (-) 35800 = Timer: 35800 ([0x2103bd6e]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102b50e], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103bd6e]
(E) (C) (-) 35809 = Timer: 35809 ([0x21027080]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f388], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027080]
(E) (C) (-) 35827 = Timer: 35827 ([0x21037775]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022267], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21037775]
(E) (C) (-) 35835 = Timer: 35835 ([0x2101f37a]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027159], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101f37a]
(E) (C) (-) 35862 = Timer: 35862 ([0x21035ec5]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21039f79], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21035ec5]
(E) (C) (-) 35877 = Timer: 35877 ([0x2101f33b]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101f34f], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101f33b]
(E) (C) (-) 35957 = Timer: 35957 ([0x21022adf]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21026d16], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21022adf]
(E) (C) (-) 36059 = Timer: 36059 ([0x2102347d]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103aed7], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102347d]
(E) (C) (-) 36167 = Timer: 36167 ([0x2101872e]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023b53], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101872e]
